HighestLevelofeducation,Frequency,
Bachelor/undergraduate,236,
Bachelor's degree,200,
MBBS,150,
High School,128,
College,125,
Master/graduate or Ph.D.,114,
Junior high school or lower,114,
High school,88,
PhD,67,
Masters,61,
college,57,
Degree,56,
master's degree,42,
Bachelor,40,
Master,33,
Graduate School(Master) å¤§å­¦é™¢å’æ¥­ï¼ˆä¿®å£«ï¼‰,30,
bachelor,29,
Doctorate,29,
Bachelor å¤§å­¦å’æ¥­,28,
high school,26,
HSC,22,
University,20,
Some college,19,
Master's degree,18,
Bachelors,17,
Tertiary,17,
High School é«˜ç­‰å­¦æ ¡å’æ¥­,16,
Graduation,16,
Diploma,15,
High school diploma,12,
Undergraduate,12,
Graduate,12,
Phd,11,
Bachelor's,10,
High School Diploma,10,
Specialist,10,
Masters Degree,9,
Bsc,9,
Bachelor degree,9,
MD,8,
MPH,8,
Bachelors Degree,8,
Masters degree,8,
Ho0urs,8,
MSc,8,
Mbbs,8,
MBBS 1t year,7,
M.B.B.S,7,
Bachelor Degree,7,
Bachelorâ€™s degree,7,
Postgraduate,7,
Graduate School(Doctor) å¤§å­¦é™¢å’æ¥­ï¼ˆåšå£«ï¼‰,7,
Mphil,7,
MBBS 2nd year,7,
MSN,7,
Hsc,7,
MS,7,
BSN,6,
Master Degree,6,
Post graduation,6,
Doctor,5,
Junior College or Vocational School çŸ­æœŸå¤§å­¦ã‚ã‚‹ã„ã¯å°‚é–€å­¦æ ¡å’æ¥­,5,
Ph.D.,5,
Fsc,5,
Some College,5,
Medical degree,5,
bachelor's degree,5,
Specialty,5,
MBA,5,
Intermediate,5,
Msc,5,
mbbs,4,
Medical speciality,4,
Undergraduate student,4,
Bachelor of Science,4,
Master degree,4,
Nursing,4,
Highschool,4,
Bachelor's Degree,4,
academic,4,
phd,4,
Bachelor's degree.,4,
Post graduate,4,
Undergrad,4,
BScN,4,
BSc Nursing,4,
Medical 4th year,3,
University Degree,3,
Bsc nursing,3,
MA,3,
Post degree,3,
Bachelor of Arts,3,
